INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50000470',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '25010166',77.92,0.00,77.92);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '45010080',43.19,0.00,43.19);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '45010099',14.77,0.00,14.77);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49010336',77.92,0.00,77.92);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '25040014',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '25040022',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '20203020',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '20203063',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '25070037',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '20020074',92.21,0.00,92.21);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '20020082',92.21,0.00,92.21);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '20204159',271.42,0.00,271.42);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '20204167',271.42,0.00,271.42);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '20204086',702.58,0.00,702.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42030013',184.41,0.00,184.41);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101930',77.92,0.00,77.92);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '53070011',219.48,0.00,219.48);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48010022',315.58,0.00,315.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101085',77.92,0.00,77.92);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42020042',35.95,0.00,35.95);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54080126',125.99,0.00,125.99);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42020107',59.11,0.00,59.11);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101115',315.58,0.00,315.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '10230096',335.05,0.00,335.05);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54070031',954.51,0.00,954.51);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101158',364.93,0.00,364.93);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101166',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010306',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54070082',792.19,0.00,792.19);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42020069',161.00,0.00,161.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54190010',44.33,0.00,44.33);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101220',92.21,0.00,92.21);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101239',92.21,0.00,92.21);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42030242',125.99,0.00,125.99);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42030056',59.11,0.00,59.11);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010330',271.42,0.00,271.42);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54140021',954.51,0.00,954.51);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010101',184.41,0.00,184.41);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42030072',92.21,0.00,92.21);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101301',315.58,0.00,315.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010055',315.58,0.00,315.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101328',315.58,0.00,315.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101336',315.58,0.00,315.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010047',315.58,0.00,315.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49010590',364.93,0.00,364.93);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101379',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101395',184.41,0.00,184.41);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54130034',792.19,0.00,792.19);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42030153',184.41,0.00,184.41);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42030234',335.05,0.00,335.05);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101476',315.58,0.00,315.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42030170',77.92,0.00,77.92);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101921',144.90,0.00,144.90);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42030080',292.20,0.00,292.20);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42030137',144.90,0.00,144.90);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42030218',92.21,0.00,92.21);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010314',44.33,0.00,44.33);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48010103',702.58,0.00,702.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101530',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48010081',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010365',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48010090',792.19,0.00,792.19);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010136',792.19,0.00,792.19);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010110',670.11,0.00,670.11);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101590',161.00,0.00,161.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48010286',165.38,0.00,165.38);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42030196',77.92,0.00,77.92);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48010260',1259.99,0.00,1259.99);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101611',179.76,0.00,179.76);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42020093',44.33,0.00,44.33);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42030110',1259.99,0.00,1259.99);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010080',219.48,0.00,219.48);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54030137',745.43,0.00,745.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '41070089',745.43,0.00,745.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101700',670.11,0.00,670.11);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101719',702.58,0.00,702.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42030200',92.21,0.00,92.21);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54140013',341.55,0.00,341.55);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54070015',395.48,0.00,395.48);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48010138',315.58,0.00,315.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48010189',315.58,0.00,315.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010225',315.58,0.00,315.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010233',77.92,0.00,77.92);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010250',315.58,0.00,315.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010268',315.58,0.00,315.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54070058',792.19,0.00,792.19);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010276',954.51,0.00,954.51);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '42030226',92.21,0.00,92.21);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010039',792.19,0.00,792.19);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54070104',792.19,0.00,792.19);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54070090',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010322',161.00,0.00,161.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54010187',219.48,0.00,219.48);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30101956',77.92,0.00,77.92);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '41010019',89.88,0.00,89.88);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '41010043',315.58,0.00,315.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '41010035',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '41010051',1110.36,0.00,1110.36);
